,PC_1,PC_2
118,10.321518980879858,-53.490628559389286
3468,82.00578393197776,-36.296558255113496
799,22.929821574550523,106.98052912352333
6356,-4.903358319938754,-51.71407282378128
4056,-27.843713182133175,-106.9182137564174
9232,-327.3454966003845,12.404725216770794
4680,-190.48911858072728,163.28499817538656
3196,-334.89385247636847,30.68931463188722
4055,25.348162244278885,2.2428685218883153
4569,-40.62079293414268,-137.72298807269908
7504,-17.915379724009597,45.04932206965635
5683,187.4980445961899,322.79728459245086
497,-62.74390106925066,-104.71058011963817
6335,-33.24193795975169,-10.407381190819967
4482,73.50321246055327,107.90147510087517
4106,-100.40902020066412,41.56298733879714
2542,-196.7900617971556,45.39011243150335
9561,-84.77481384258016,65.60659803515038
175,-111.95259361599284,-23.725505248858457
808,253.32048089820094,-41.30901266339572
3973,102.46536941280762,69.3991457450791
909,55.3247332380232,85.81858320231186
4230,181.17144788844692,117.373649591671
1173,128.6441188700264,153.55542630888715
2498,-96.49451510993856,4.3618224736874645
1825,199.43912493572884,3.260824225343969
9367,-10.991064349253769,100.26620683706994
775,132.96774405991087,32.632459511439215
253,203.9934444857083,46.88647543049656
6284,-64.45917296229823,65.61446443281272
215,-185.22105133176723,123.74986344155514
7156,-102.57352179410115,-46.112975410279006
4036,-28.47035135323415,-38.83653107169938
5557,108.62481329179485,-155.97712280286675
1375,174.73121962141553,17.053250801597724
602,-479.10411229097394,-221.48607485891043
1424,20.784006757308067,-2.538812914123957
898,-0.4081862701679704,10.663858678874151
9078,-105.40007113006175,-60.3281259101641
563,-145.39643913129768,20.840723361934593
1470,-27.197387953900556,-236.06127424464657
925,274.1720404664459,-219.67872955736985
9246,-71.43368074876703,110.80906617608468
2023,24.16373670253371,-25.86283432589847
9323,50.266298650728196,-128.30911721715873
7114,-57.90828646855097,26.554349593489846
572,360.95786902995593,68.78369220362472
4813,298.1403989717609,-91.02256312125985
717,-86.9537553221274,16.79501061968019
7292,-21.163697095794582,-128.8887518893536
2362,-68.56266100252931,-208.22171331498856
9351,-86.73320425270063,27.61079500197674
6861,-286.3428834933774,10.63311441812193
3494,18.162654884162805,15.302170333273441
9324,-19.89065344092935,74.00259841373213
4029,-277.65268897582496,247.67527784476783
4756,-78.92685425462264,-9.168222015577584
3931,194.5923625198979,-57.36663591346745
4962,-96.77223373814411,63.489713715478175
4712,-156.0274396107936,-64.68828099733197
5612,-13.934387344610622,-22.485804502381583
3069,405.3254500034553,-168.7696049191826
556,-64.49284299123526,-253.85548406431468
8864,28.363841808999172,243.17958189966282
